,Maddələr
2062, Məlumatlara inzibati xəta haqqında iş üzrə icraata başlamaq səlahiyyəti olan vəzifəli şəxs tərəfindən baxılır
2063, Həmin məlumatlarda inzibati xətanın əlamətlərinin olması və inzibati xəta haqqında iş üzrə icraatı rədd edən halların olmaması inzibati xəta haqqında işin başlanmasına əsasdır
2066, Bu Məcəllənin 99
2067,1-ci maddəsində göstərilən səbəblərdən biri və bu Məcəllənin 99
2068,"2-ci maddəsində göstərilən kifayət qədər əsaslar olduqda, səlahiyyətli vəzifəli şəxs tərəfindən inzibati xəta haqqında iş üzrə icraat başlanılır"
2070,3-1
2071, Bu Məcəllənin 41-ci fəslində nəzərdə tutulmuş inzibati xəta hadisəsinin mövcudluğu ilə bağlı bu Məcəllənin 99
2072,1-ci maddəsində göstərilən səbəblərdən biri və bu Məcəllənin 99
2073,"2-ci maddəsində göstərilən kifayət qədər əsaslar olduqda, müvafiq icra hakimiyyəti orqanının səlahiyyətli vəzifəli şəxsi inzibati xəta haqqında iş üzrə icraatın başlanması üçün zəruri məlumatları toplayaraq ərazi üzrə müvafiq hərbi prokurora göndərir"
2074,99
2076, İnzibati xata haqqında iş üzrə icraat aşağıda göstərilən vaxtdan başlanılmış hesab edilir:99
2079, bu Məcəllənin 86-cı maddəsində nəzərdə tutulan tədbirləri tətbiq etmə haqqında ilk protokol tərtib edildikdə;99
2082," inzibati xəta haqqında protokol tərtib edildikdə, yaxud inzibati xəta haqqında iş üzrə icraata başlama haqqında prokuror tərəfindən qərar qəbul edildikdə;99"
2085, bu Məcəllənin 102-ci maddəsində nəzərdə tutulan inzibati araşdırılma tələb olunduğu hallarda inzibati xəta haqqında iş üzrə icraata başlama haqqında qərardad (qərar) qəbul edildikdə
2086,99
2088, Bu Məcəllənin 99
2090,2 və 99
2092,3-cü maddələrində göstərilən səbəblərin əsassız olduğu halda səlahiyyətli vəzifəli şəxs tərəfindən inzibati xəta haqqında işin başlanmasının rədd edilməsi haqqında əsaslandırılmış qərardad qəbul edilir
2095, İnzibati xəta haqqında işin başlanmasının rədd edilməsi haqqında qərardadın surəti bu Məcəllənin 99
2097,2 və 99
2099,3-cü maddələrində göstərilən məlumatları vermiş şəxslərə göndərilir
2100, 99
2102, Bu Məcəllənin 40
2104,2 – 40
2106,"3-cü maddələrində nəzərdə tutulmuş səlahiyyətli orqanın (vəzifəli şəxsin) inzibati xəta haqqında işin başlanmasının rədd edilməsi haqqında qərardadından onun rəsmi qaydada verildiyi vaxtdan on gün müddətində yuxarı səlahiyyətli orqana (vəzifəli şəxsə), prokurora və ya məhkəməyə şikayət verilə bilər"
2107,  Maddə 100
2108, İnzibati xəta haqqında protokol 100
2110," Bu Məcəllənin 54-cü maddəsində nəzərdə tutulmuş hallar istisna olmaqla, inzibati xətanın törədilməsi haqqında protokol tərtib edilir"
2111, İnzibati xəta haqqında protokolda aşağıdakılar göstərilir:100
2114, protokolun tərtib edildiyi tarix və yer;100
2117," protokolu tərtib etmiş şəxsin vəzifəsi, soyadı, adı, atasının adı;100"
2120," barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxs haqqında məlumat, o cümlədən vətəndaşın fərdi identifikasiya nömrəsi;100"
2123," inzibati xətanın törədildiyi yer, vaxt və bu xətanın mahiyyəti;100"
2126, inzibati xətaya görə məsuliyyət nəzərdə tutan bu Məcəllənin müvafiq maddəsi;100
2129," olduğu halda, şahidlərin və zərər çəkmiş şəxslərin adı, atasının adı, soyadı və onların yaşadığı yerin ünvanı;100"
2132, barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxsin və ya hüquqi şəxsin nümayəndəsinin izahatları;100
2135," inzibati xətanın aşkar edilməsində xüsusi texniki vasitələrdən istifadə olunmuşdursa, onların göstəriciləri, habelə istifadə olunmuş xüsusi texniki vasitənin tipi, markası, modeli, yerləşdiyi yer, ölçmə vasitəsinin son dəfə müqayisəli dövlət yoxlamasından keçdiyi vaxt (bunu təsdiq edən sənədin nömrəsi, tarixi) və növbəti yoxlamanın keçirilməli olduğu vaxt barədə məlumatlar;100"
2138," inzibati xətanın törədilməsi nəticəsində şəxsin sağlamlığına yüngül zərər vurulmuşdursa və ya maddi zərər yetirilmişdirsə, bu hallar barədə qeydlər;100"
2141, inzibati xəta haqqında iş üzrə icraat üçün zəruri olan digər məlumatlar
2144," Protokol tərtib edilərkən, barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxsə və ya hüquqi şəxsin nümayəndəsinə, habelə inzibati xəta haqqında iş üzrə icraatın digər iştirakçılarına bu Məcəllədə nəzərdə tutulmuş hüquqları və vəzifələri izah edilir və bu barədə protokolda müvafiq qeyd aparılır"
2147, Barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxsə və ya hüquqi şəxsin nümayəndəsinə inzibati xəta haqqında protokolun surəti verilir
2148, İnzibati xəta haqqında iş üzrə zərər çəkmiş şəxsin də inzibati xəta haqqında protokolun surətini almaq hüququ vardır
2149, 100
2151," Protokol onu tərtib etmiş şəxs, barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxs və ya hüquqi şəxsin nümayəndəsi tərəfindən imzalanır"
2152," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxs və ya hüquqi şəxsin nümayəndəsi protokolu imzalamaqdan imtina etdikdə, bu barədə protokolda müvafiq qeyd aparılır"
2153," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxsin və ya hüquqi şəxsin nümayəndəsinin izahatlar və protokolun məzmunu barəsində öz mülahizələrini təqdim etmək, habelə protokolu imzalamaqdan imtina etməsinin səbəblərini göstərmək hüquqları vardır"
2154, Onların bu izahatları və mülahizələri protokola əlavə olunur
2155, 100
2157," Protokol ciddi hesabat sənədi olmaqla, nömrələnmiş blanklarda tərtib olunur"
2158, Protokolun forması müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən olunur
2159, Maddə 101
2160, İnzibati xəta haqqında protokolun tərtib edilməsi müddətləri 101
2162, İnzibati xətanın törədilməsi faktı aşkar edildikdən dərhal sonra inzibati xəta haqqında protokol tərtib edilir
2165," İşin hallarının, eləcə də barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxsin şəxsiyyətinin və ya hüquqi şəxs barəsində məlumatların əlavə aydınlaşdırılması tələb olunduğu hallarda, inzibati xəta haqqında protokol inzibati xətanın aşkar edildiyi vaxtdan iki gün müddətində tərtib edilir"
2168," İnzibati araşdırma aparıldığı hallarda, inzibati xəta haqqında protokol bu Məcəllənin 102"
2169,5-ci maddəsində göstərilən müddətdə tərtib edilir
2170, Maddə 102
2171, İnzibati araşdırma 102
2173," Sağlamlıq əleyhinə, yaxud maliyyə, vergi, rüsum, gömrük işi, ətraf mühitin mühafizəsi, yanğın təhlükəsizliyi və cinayət yolu ilə əldə edilmiş pul vəsaitlərinin və ya digər əmlakın leqallaşdırılmasına və terrorçuluğun maliyyələşdirilməsinə qarşı mübarizə sahəsində, habelə yol hərəkəti qaydaları, yol hərəkəti təhlükəsizliyinin təmin edilməsi və avtomobil yollarından istifadə qaydaları, hərbi xidmət əleyhinə və bu Məcəllənin 227-ci, 232-1-ci, 351-1-ci, 371-1-ci, 398-ci, 602"
2174,"1-ci, 602"
2175,2-ci və 602-3-cü maddələrində nəzərdə tutulmuş inzibati xəta aşkar edildikdən sonra kifayət qədər vaxt tələb edən ekspertizanın və ya digər prosessual hərəkətlərin aparılması zərurəti yarandıqda inzibati araşdırma aparılır
2176,102
2178, İnzibati xəta haqqında iş üzrə icraatın başlanması və inzibati araşdırma aparılması haqqında qərardad bu Məcəllənin 42
2179,2 və 43
2180,2-ci maddələrinə müvafiq olaraq inzibati xəta haqqında protokol tərtib etmək və inzibati xətalar haqqında işlərə baxmaq səlahiyyəti olan vəzifəli şəxs tərəfindən qəbul edilir
2181, Prokuror isə inzibati xəta haqqında iş üzrə icraatın başlanması və inzibati araşdırma aparılması haqqında qərar qəbul edir
2184, İnzibati xəta haqqında iş üzrə icraatın başlanması və inzibati araşdırmanın aparılması haqqında qərardadda aşağıdakılar göstərilir:102
2187, qərardadın tərtib edildiyi yer və tarix;102
2190," qərardadı tərtib edən şəxsin vəzifəsi, soyadı, adı, atasının adı;102"
2193, inzibati xəta haqqında iş üzrə icraatı başlamaq üçün səbəblər və əsaslar;102
2196, inzibati xətaya görə inzibati məsuliyyət nəzərdə tutan bu Məcəllənin müvafiq maddəsi
2199," İnzibati araşdırma inzibati xəta törədilən, yaxud aşkar edilən yerdə aparılır"
2202, İnzibati araşdırma inzibati xəta haqqında iş üzrə icraatın başlama vaxtından bir aydan artıq olmayan müddətə aparılır
2203," İcraatında inzibati xəta haqqında iş olan səlahiyyətli vəzifəli şəxsin əsaslandırılmış vəsatəti olduqda, bu müddət yuxarı vəzifəli şəxs tərəfindən bir ayadək müddətə uzadılır"
2206," İnzibati araşdırma başa çatdıqda, inzibati xəta haqqında protokol tərtib edilir və ya inzibati xəta haqqında işin icraatına xitam verilməsi barədə qərar qəbul edilir"
2207, Maddə 103
2208, Protokolun (prokurorun qərarının) baxılması üçün göndərilməsi 103
2210, İnzibati xəta haqqında protokol (prokurorun inzibati xəta haqqında iş üzrə icraatın başlanması haqqında qərarı və ya bu Məcəllənin 102
2211,"6-cı maddəsində nəzərdə tutulmuş qaydada tərtib etdiyi protokol) tərtib edildiyi vaxtdan 48 saatadək müddətdə hakimə, səlahiyyətli orqana (vəzifəli şəxsə) göndərilir"
2212,103
2214, İnzibati həbs nəzərdə tutan inzibati xəta haqqında protokol (prokurorun inzibati xəta haqqında iş üzrə icraatın başlanması haqqında qərarı və ya bu Məcəllənin 102
2215,6-cı maddəsində nəzərdə tutulmuş qaydada tərtib etdiyi protokol) tərtib edildikdən dərhal sonra baxılması üçün hakimə göndərilir
2216,  Maddə 104
2217, İnzibati xəta haqqında iş üzrə icraatın dayandırılması 104
2219, İnzibati xəta haqqında iş üzrə icraat aşağıdakı hallarda dayandırılır:104
2222, barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxs qaçıb gizləndikdə və ya digər səbəblərdən barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxsin olduğu yer müəyyən edilmədikdə;104
2225, barəsində inzibati xəta haqqında iş üzrə icraat aparılan fiziki şəxsin ağır xəstəliyi ilə əlaqədar inzibati xəta haqqında iş üzrə icraatda iştirakı mümkün olmadıqda;104
2228, inzibati xətanı törədən şəxs müəyyən olunmadıqda
2231," İnzibati xətalar haqqında iş üzrə icraatın dayandırılmasına qədər səlahiyyətli vəzifəli şəxs, barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsin iştirakı olmadan həyata keçirilməsi mümkün olan bütün prosessual hərəkətləri aparmalı, bu Məcəllənin 104"
2233,1 və 104
2235,3-cü maddələrində nəzərdə tutulmuş və inzibati xəta haqqında iş üzrə icraatın dayandırılması üçün səbəb olmuş halların aradan qaldırılması üçün bütün tədbirləri görməlidir
2238, İnzibati xəta haqqında iş üzrə icraat səlahiyyətli vəzifəli şəxsin qərarı ilə dayandırılır
2239, İnzibati xəta haqqında iş üzrə icraatın dayandırılması haqqında qərarda bu Məcəllənin 115-ci maddəsində qeyd edilən məlumatlar göstərilir
2242, İnzibati xəta haqqında iş üzrə icraatın dayandırılması haqqında qərarı qəbul edən səlahiyyətli vəzifəli şəxs 48 saat ərzində həmin qərarın surətini müvafiq prokurora göndərməlidir
2245, Prokuror inzibati xəta haqqında iş üzrə icraatın dayandırılması haqqında qərarı aldığı vaxtdan bir ay müddətində həmin qərarın qəbul edilməsində bu Məcəllənin 104
2246,1-ci maddəsinin tətbiq edilməsinin düzgünlüyünü yoxlayır
2247," Həmin yoxlama ilə əlaqədar prokuror müvafiq qərarı qəbul edən səlahiyyətli vəzifəli şəxsdən inzibati xəta haqqında iş üzrə icraatın materiallarını tələb etdikdə, materiallar bir gün ərzində prokurora təqdim edilməlidir"
2248, 104
2250, Prokuror inzibati xəta haqqında iş üzrə icraatın dayandırılması haqqında qərarın bu Məcəllənin 104
2251,"1-ci maddəsi pozulmaqla qəbul edildiyini müəyyən etdikdə, həmin qərarın ləğv edilməsi barədə qərar qəbul edir və onun surətini qərarı qəbul etmiş səlahiyyətli vəzifəli şəxsə göndərir"
2252, Bu halda prokuror həmçinin səlahiyyətli vəzifəli şəxs barəsində bu Məcəllənin 596
2253,3-cü maddəsində nəzərdə tutulmuş inzibati xəta haqqında iş üzrə icraatın başlanması haqqında qərar qəbul edir
2254,104
2256, İnzibati xəta haqqında iş üzrə icraatın dayandırılması haqqında qərarın ləğv edilməsi barədə qərar qəbul edildikdə və ya bu Məcəllənin 104
2258,1 - 104
2260,"3-cü maddələrində göstərilən hallar aradan qaldırıldıqda, səlahiyyətli vəzifəli şəxsin qərarı ilə inzibati xəta haqqında iş üzrə icraat təzələnir və bu barədə 48 saat ərzində müvafiq prokurora yazılı məlumat verilir"
2263, Bu Məcəllənin 38-ci maddəsində nəzərdə tutulmuş müddətlər keçdikdə inzibati xəta haqqında iş üzrə dayandırılmış icraata xitam verilir
2264, Qeyd: Bu Məcəllənin 104
2265,4 – 104
2266,7-ci və 596-cı maddələrində “səlahiyyətli vəzifəli şəxs” dedikdə hakim nəzərdə tutulmur
2267, Maddə 105
2268, İnzibati xəta haqqında işin icraatına xitam verilməsi 105
2270," Bu Məcəllənin 53-cü maddəsində nəzərdə tutulmuş hallardan hər hansı biri olduqda, icraatında inzibati xəta haqqında iş olan hakim və ya səlahiyyətli orqan (vəzifəli şəxs) inzibati xəta haqqında işin icraatına xitam verilməsi haqqında qərar qəbul edir"
2273, İnzibati xəta haqqında işin icraatına xitam verilməsi haqqında qərarın surəti barəsində belə qərar qəbul edilmiş şəxslərə və zərər çəkmiş şəxsə göndərilir
2274,  FƏSİL 15 İnzibati xəta haqqında işlərə baxılması  Maddə 106
2275, İnzibati xəta haqqında işin baxılmağa hazırlanması 106
2277," Hakim, səlahiyyətli orqan (vəzifəli şəxs) inzibati xətalar haqqında işlərə baxarkən aşağıdakı məsələləri həll edir:106"
2280, işin baxılması onun səlahiyyətinə aiddirmi;106
2283," işin hakim, kollegial orqanın üzvü, vəzifəli şəxs tərəfindən baxılmasını istisna edən hallar mövcuddurmu;106"
2286, inzibati xəta haqqında protokol və işin digər materialları bu Məcəllənin tələblərinə müvafiq olaraq tərtib edilmişdirmi;106
2289, işin icraatını rədd edən hallar mövcuddurmu;106
2292, mahiyyəti üzrə baxılması üçün işdə kifayət qədər sübutlar toplanmışdırmı;106
2295, işə baxılmasının yeri və vaxtı barədə işdə iştirak edən şəxslər məlumatlandırılıbmı; 106
2298, iş üzrə vəsatətlər və etiraz etmə vardırmı
2299, Maddə 107
2300," Hakim, kollegial orqanın üzvü, vəzifəli şəxs tərəfindən işin baxılmasını istisna edən hallar 107"
